,52_heptene,1_octane,frd_903,23_ftca,cpropane,42rh,pfocof,butane,cho2h,1_propane,pfhpoh,chfo2,2_octene,pfprcof,pfpal,62ftoh,21_propene,pfpeoh,pentane,1_pentane,c3f6o2_1st,c7_secondary_rad,1H_dodecane,c4_secondary_rad,c4f9H_secondary,2_hexene,1_heptane,51_hexene,pfbcof,1H_ethane,pfhxa,cfo2h,pentane1H,hexene,pfpra,cf3cfoh,c2f4_oh,c6_secondary_rad,tfa,c6f13oh,c4_rad,c2f4h2o_prod,c5f11oh,pfpnal,pfoa,c2f4,heptene,ester,c2f4o,1H_butane,61_heptene,c2f5oh,c5_rad,pfhxoh,cf3ccf2,frd_903_0HFAts_prod_minusHF,1_octane_c8_rad,pfooh,pfeoh,52rh,1H_hexane,62rh,22ftoh,cfoh3,cooh2,1_butane,1H_propane,n_octane_twisted,c4f9oh,cf2o_2h2oprod,32ftoh,butene_OH,pfhpa,hexane1H,1H_decane,71_octene,cbutane,heptane,hexane,32rh,c2f3_o,43_ftca,1H_pentane,c3f7oh,propene,butane1H,cfoh_cis,1_hexane,32_pentene,butene_2OH,c2f5,e1_minusH,c3f6o2_ring,53_ftca,c3f7,butene,c8_secondary_rad,42ftoh,pfbal,pfboh,cf3oh,c5_secondary_rad
10,pfhpoh,OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,PFOH,pfhpoh.png,6,0,15,0,1,1,0,23,0,0,1,7,15,0,6,0,0,0,0,0,0,21,26,0,0,0,0,4,57,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.374,0.29174,-0.00028895,1.324e-07,0,0.0,155.32
11,chfo2,O=C(O)F,Unk,chfo2.png,0,1,1,2,0,1,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7681,0.043835,-3.9699999999999996e-05,1.74e-08,0,0.0,63.927
12,2_octene,F/C(=C(/F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,Unk,2_octene.png,4,2,16,0,0,0,2,22,0,1,0,6,14,2,4,1,0,5,0,1,0,13,18,1,2,0,0,2,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.264,0.29254,-0.00028888,1.3200000000000002e-07,0,-771.62,162.83
13,pfprcof,O=C(F)C(F)(F)C(F)(F)F,PFAL,pfprcof.png,1,1,6,1,0,0,1,8,1,1,0,2,5,1,1,0,0,0,0,0,0,0,6,0,3,0,0,0,15,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0146,0.1111,-0.00010808000000000001,4.88e-08,0,0.0,95.561
14,pfpal,O=C(F)C(F)(F)C(F)(F)F,PFAL,pfpal.png,1,1,6,1,0,0,1,8,1,1,0,2,5,1,1,0,0,0,0,0,0,0,6,0,3,0,0,0,15,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.9898,0.11121,-0.00010823,4.89e-08,0,-329.38,95.557
15,62ftoh,OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,FTOH,62ftoh.png,7,0,13,0,1,5,0,26,0,0,1,8,13,0,7,0,0,0,0,0,0,21,22,0,0,0,0,5,66,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4,4,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.145,0.2893,-0.00026063000000000003,1.122e-07,0,0.0,156.24
16,21_propene,C=C(F)C(F)(F)F,Unk,21_propene.png,0,2,4,0,0,2,1,7,0,1,0,1,3,1,0,1,2,3,0,0,0,0,0,0,0,2,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3416,0.09432,-8.655200000000001e-05,3.8200000000000005e-08,0,0.0,80.045
17,pfpeoh,OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,PFOH,pfpeoh.png,4,0,11,0,1,1,0,17,0,0,1,5,11,0,4,0,0,0,0,0,0,13,18,0,0,0,0,2,39,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.9632,0.21492000000000003,-0.00021246,9.73e-08,0,0.0,127.54
18,pentane,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,Unk,pentane.png,2,0,12,0,0,0,0,16,0,0,0,5,12,0,4,0,0,0,0,0,0,14,20,0,0,0,0,2,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.7925,0.20703000000000002,-0.00020533000000000001,9.38e-08,0,-615.05,126.598051
19,1_pentane,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,PFCA,1_pentane.png,3,1,9,2,0,1,0,15,1,1,0,4,9,1,3,0,0,0,0,0,0,9,14,1,2,0,0,1,35,0,1,1,1,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.2229,0.19813000000000003,-0.00019306,8.77e-08,0,-529.33,123.69
20,c3f6o2_1st,[O]OC(F)(F)[C](F)C(F)(F)F,Unk,c3f6o2_1st.png,2,0,6,0,2,0,0,10,0,0,0,3,6,0,2,0,0,0,0,0,0,5,5,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8.4398,0.12567,-0.00012458,5.69e-08,0,0.0,106.04
21,c7_secondary_rad,F[C](C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,Unk,c7_secondary_rad.png,4,0,15,0,0,0,0,21,0,0,0,7,15,0,6,0,0,0,0,0,0,21,23,0,0,0,0,4,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.118,0.26726,-0.0002651,1.21e-07,0,-710.8,157.13
22,1H_dodecane,FC(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,Unk,1H_dodecane.png,10,0,25,0,0,1,0,37,0,0,0,12,25,0,11,0,0,0,0,0,0,41,46,0,0,0,0,9,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.372,0.46396000000000004,-0.00045395,2.057e-07,0,0.0,220.31
23,c4_secondary_rad,F[C](C(F)(F)F)C(F)(F)C(F)(F)F,Unk,c4_secondary_rad.png,1,0,9,0,0,0,0,12,0,0,0,4,9,0,3,0,0,0,0,0,0,9,11,0,0,0,0,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.7357,0.153,-0.00015161,6.92e-08,0,-417.63,113.918165
24,c4f9H_secondary,F[C@@H](C(F)(F)F)C(F)(F)C(F)(F)F,Unk,c4f9H_secondary.png,1,0,9,0,0,1,0,13,0,0,0,4,9,0,3,0,0,0,0,0,0,9,11,0,0,0,0,1,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.6609,0.16006,-0.00015202,6.75e-08,0,-457.83,107.67
25,2_hexene,F/C(=C(/F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,Unk,2_hexene.png,2,2,12,0,0,0,2,16,0,1,0,4,10,2,2,1,0,5,0,1,0,5,10,1,2,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.874,0.21558000000000002,-0.00021219999999999998,9.65e-08,0,-575.6,135.25
26,1_heptane,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,PFCA,1_heptane.png,5,1,13,2,0,1,0,21,1,1,0,6,13,1,5,0,0,0,0,0,0,17,22,1,2,0,0,3,53,0,1,1,1,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.695,0.27476,-0.00026931,1.23e-07,0,-726.25,151.7
27,51_hexene,C=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,Unk,51_hexene.png,3,2,10,0,0,2,1,16,0,1,0,4,9,1,3,1,2,2,0,1,0,9,14,1,2,2,0,1,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.6842,0.20856000000000002,-0.00019992,9e-08,0,0.0,124.02
28,pfbcof,O=C(F)C(F)(F)C(F)(F)C(F)(F)F,PFAL,pfbcof.png,2,1,8,1,0,0,1,11,1,1,0,3,7,1,2,0,0,0,0,0,0,5,10,1,2,0,0,0,24,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.7874,0.14927,-0.00014601,6.62e-08,0,0.0,109.98
29,1H_ethane,FC(F)C(F)(F)F,Unk,1H_ethane.png,0,0,5,0,0,1,0,7,0,0,0,2,5,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1218,0.080399,-7.2144e-05,3.0700000000000004e-08,0,0.0,79.742
30,pfhxa,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,PFCA,pfhxa.png,4,1,11,2,0,1,0,18,1,1,0,5,11,1,4,0,0,0,0,0,0,13,18,1,2,0,0,2,44,0,1,1,1,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.972,0.23642000000000002,-0.00023116,1.0510000000000001e-07,0,0.0,137.72
31,cfo2h,O=C(O)F,Unk,cfo2h.png,0,1,1,2,0,1,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5620000000000003,0.043465,-3.85e-05,1.66e-08,0,-147.28,63.717
32,pentane1H,FC(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,Unk,pentane1H.png,3,0,11,0,0,1,0,16,0,0,0,5,11,0,4,0,0,0,0,0,0,13,18,0,0,0,0,2,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.373,0.19517,-0.00018633,8.3e-08,0,-556.45,123.18
33,hexene,FC(F)=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,Unk,hexene.png,3,2,12,0,0,0,3,16,0,1,0,4,9,1,3,1,0,2,0,1,0,9,14,1,2,0,0,1,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.802,0.21282,-0.00020922,9.51e-08,0,-567.5,134.2
34,pfpra,O=C(O)C(F)(F)C(F)(F)F,PFCA,pfpra.png,1,1,5,2,0,1,0,9,1,1,0,2,5,1,1,0,0,0,0,0,0,0,6,0,3,0,0,0,17,0,1,1,1,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.7283,0.12156000000000002,-0.00011688,5.28e-08,0,0.0,96.243
35,cf3cfoh,O[C](F)C(F)(F)F,Unk,cf3cfoh.png,1,0,4,0,1,1,0,7,0,0,1,2,4,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.4323,0.083676,-8.14e-05,3.71e-08,0,-231.88,83.107
36,c2f4_oh,OC(F)(F)[C](F)F,Unk,c2f4_oh.png,2,0,4,0,1,1,0,7,0,0,1,2,4,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5231,0.083345,-8.099999999999999e-05,3.69e-08,0,-210.36,24.195
37,c6_secondary_rad,F[C](C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,Unk,c6_secondary_rad.png,3,0,13,0,0,0,0,18,0,0,0,6,13,0,5,0,0,0,0,0,0,17,19,0,0,0,0,3,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.314,0.22917,-0.00022726000000000002,1.04e-07,0,-613.03,142.85
38,tfa,O=C(O)C(F)(F)F,PFCA,tfa.png,0,1,3,2,0,1,0,6,1,1,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,1,0,0,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9462,0.08361,-7.93e-05,3.56e-08,0,-250.52,80.676
39,c6f13oh,OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,PFOH,c6f13oh.png,5,0,13,0,1,1,0,20,0,0,1,6,13,0,5,0,0,0,0,0,0,17,22,0,0,0,0,3,48,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.677,0.2534,-0.00025085,1.1500000000000001e-07,0,-705.78,141.33
40,c4_rad,F[C](F)C(F)(F)C(F)(F)C(F)(F)F,Unk,c4_rad.png,2,0,9,0,0,0,0,12,0,0,0,4,9,0,3,0,0,0,0,0,0,9,14,0,0,0,0,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.816,0.15248,-0.00015088,6.880000000000001e-08,0,-409.98,114.89
41,c2f4h2o_prod,OC(F)(F)C(F)F,PFOH,c2f4h2o_prod.png,2,0,4,0,1,2,0,8,0,0,1,2,4,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0754,0.088753,-7.97e-05,3.4400000000000004e-08,0,-264.63,80.947
42,c5f11oh,OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,PFOH,c5f11oh.png,4,0,11,0,1,1,0,17,0,0,1,5,11,0,4,0,0,0,0,0,0,13,18,0,0,0,0,2,39,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.013,0.21486000000000002,-0.00021245000000000001,9.73e-08,0,-608.21,127.61
43,pfpnal,O=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,PFAL,pfpnal.png,3,1,10,1,0,0,1,14,1,1,0,4,9,1,3,0,0,0,0,0,0,9,14,1,2,0,0,1,33,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.555,0.18749000000000002,-0.00018403,8.360000000000001e-08,0,-526.63,123.47
44,pfoa,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,PFCA,pfoa.png,6,1,15,2,0,1,0,24,1,1,0,7,15,1,6,0,0,0,0,0,0,21,26,1,2,0,0,4,62,0,1,1,1,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.427,0.3131,-0.00030747,1.4010000000000002e-07,0,0.0,165.67
45,c2f4,FC(F)=C(F)F,Unk,c2f4.png,0,2,4,0,0,0,4,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9648,0.061891999999999996,-6.2e-05,2.9e-08,0,-160.29,73.976691
