,52_heptene,1_octane,frd_903,23_ftca,cpropane,42rh,pfocof,butane,cho2h,1_propane,pfhpoh,chfo2,2_octene,pfprcof,pfpal,62ftoh,21_propene,pfpeoh,pentane,1_pentane,c3f6o2_1st,c7_secondary_rad,1H_dodecane,c4_secondary_rad,c4f9H_secondary,2_hexene,1_heptane,51_hexene,pfbcof,1H_ethane,pfhxa,cfo2h,pentane1H,hexene,pfpra,cf3cfoh,c2f4_oh,c6_secondary_rad,tfa,c6f13oh,c4_rad,c2f4h2o_prod,c5f11oh,pfpnal,pfoa,c2f4,heptene,ester,c2f4o,1H_butane,61_heptene,c2f5oh,c5_rad,pfhxoh,cf3ccf2,frd_903_0HFAts_prod_minusHF,1_octane_c8_rad,pfooh,pfeoh,52rh,1H_hexane,62rh,22ftoh,cfoh3,cooh2,1_butane,1H_propane,n_octane_twisted,c4f9oh,cf2o_2h2oprod,32ftoh,butene_OH,pfhpa,hexane1H,1H_decane,71_octene,cbutane,heptane,hexane,32rh,c2f3_o,43_ftca,1H_pentane,c3f7oh,propene,butane1H,cfoh_cis,1_hexane,32_pentene,butene_2OH,c2f5,e1_minusH,c3f6o2_ring,53_ftca,c3f7,butene,c8_secondary_rad,42ftoh,pfbal,pfboh,cf3oh,c5_secondary_rad
Fsp3-Csp3-Csp3-Osp3 Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      5
3      0
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Fsp3-Csp3-Csp3-Osp3 Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Csp3-Csp3-Osp3-Csp3 Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      2
3      0
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Csp3-Csp3-Osp3-Csp3 Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Csp3-Osp3-Csp3-Fsp3 Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      3
3      0
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Csp3-Osp3-Csp3-Fsp3 Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Csp2-Csp3-Osp3-Csp3 Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      1
3      0
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Csp2-Csp3-Osp3-Csp3 Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Osp2=Csp2-Csp3-Osp3 Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      1
3      0
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Osp2=Csp2-Csp3-Osp3 Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Osp2-Csp2-Csp3-Osp3 Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      1
3      0
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Osp2-Csp2-Csp3-Osp3 Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Csp3-Hs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      0
3      4
4      0
      ..
146    0
147    0
148    0
149    1
150    0
Name: Csp3-Hs, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fsp3-Csp3-Csp3-Hs Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      0
3      4
4      0
      ..
146    0
147    0
148    0
149    2
150    0
Name: Fsp3-Csp3-Csp3-Hs Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Csp3-Csp3-Csp3-Hs Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      0
3      4
4      0
      ..
146    0
147    0
148    0
149    1
150    0
Name: Csp3-Csp3-Csp3-Hs Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Csp2-Csp3-Csp3-Hs Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      0
3      2
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Csp2-Csp3-Csp3-Hs Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hs-Csp3-Csp3-Hs Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      0
3      4
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Hs-Csp3-Csp3-Hs Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hs-Csp3-Csp2=Osp2 Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      0
3      2
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Hs-Csp3-Csp2=Osp2 Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hs-Csp3-Csp2-Osp2 Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      0
3      2
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Hs-Csp3-Csp2-Osp2 Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Csp3-Csp3-Csp2-Fsp3 Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      0
3      0
4      0
      ..
146    1
147    1
148    0
149    0
150    0
Name: Csp3-Csp3-Csp2-Fsp3 Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fsp3-Csp2-Csp3-Fsp3 Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      0
3      0
4      0
      ..
146    2
147    2
148    0
149    0
150    0
Name: Fsp3-Csp2-Csp3-Fsp3 Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hs-Csp2-Osp2-Hs Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      0
3      0
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Hs-Csp2-Osp2-Hs Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Csp3-Osp2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      0
3      0
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Csp3-Osp2, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
